attack_type,start_time,duration,src,target,protocol,src_port,dst_port,spoofed,packet_cnt,total_bytes,bot_id,cnc_ip,cnc_port
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:23:48.855817,1:56:05.718196,,54.36.111.116,dns,,,no,53,2358,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-17 12:25:35.666302,2:07:15.906536,,130.61.64.122,dns,,,no,50,2222,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
