attack_type,start_time,duration,src,target,protocol,src_port,dst_port,spoofed,packet_cnt,total_bytes,bot_id,cnc_ip,cnc_port
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:38:59.407483,3:32:05.972000,,130.61.64.122,dns,,,no,96,4273,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
